Run: obstacle_v2  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/hffc512i)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3719168      |
| train/                  |              |
|    approx_kl            | 0.0050681126 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0683      |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.478        |
|    value_loss           | 0.0629       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 455         |
|    time_elapsed         | 2067        |
|    total_timesteps      | 3727360     |
| train/                  |             |
|    approx_kl            | 0.006026522 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.478       |
|    value_loss           | 0.0071      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 456          |
|    time_elapsed         | 2072         |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0041526556 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.11        |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.48         |
|    value_loss           | 0.0224       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 457          |
|    time_elapsed         | 2077         |
|    total_timesteps      | 3743744      |
| train/                  |              |
|    approx_kl            | 0.0061073066 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.104       |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.483        |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 458         |
|    time_elapsed         | 2081        |
|    total_timesteps      | 3751936     |
| train/                  |             |
|    approx_kl            | 0.005849346 |
