Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/yyx1ccky)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.9           |
|    learning_rate        | 0.0001        |
|    loss                 | 31.2          |
|    n_updates            | 4705          |
|    policy_gradient_loss | -0.000351     |
|    std                  | 0.917         |
|    value_loss           | 129           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 946           |
|    ep_rew_mean          | -32.6         |
| time/                   |               |
|    fps                  | 1779          |
|    iterations           | 943           |
|    time_elapsed         | 1085          |
|    total_timesteps      | 1931264       |
| train/                  |               |
|    approx_kl            | 0.00047159323 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4            |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0001        |
|    loss                 | 68.4          |
|    n_updates            | 4710          |
|    policy_gradient_loss | -0.00164      |
|    std                  | 0.917         |
|    value_loss           | 77.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 944          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0004469536 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.02         |
|    n_updates            | 4715         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.917        |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 945          |
|    time_elapsed         | 1087         |
|    total_timesteps      | 1935360      |
| train/                  |              |
|    approx_kl            | 0.0017554977 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.67         |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.917        |
|    value_loss           | 23.8         |
