Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/jrbknc5c)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | -1.57e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 815          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 1669120      |
| train/                  |              |
|    approx_kl            | 9.059691e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.83e+04     |
|    n_updates            | 4070         |
|    policy_gradient_loss | -0.000604    |
|    std                  | 1.46         |
|    value_loss           | 9.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 816          |
|    time_elapsed         | 1096         |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 7.739145e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.11e+04     |
|    n_updates            | 4075         |
|    policy_gradient_loss | -0.000117    |
|    std                  | 1.46         |
|    value_loss           | 4.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -1.58e+03    |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 817          |
|    time_elapsed         | 1097         |
|    total_timesteps      | 1673216      |
| train/                  |              |
|    approx_kl            | 2.630672e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.54e+03     |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.000232    |
|    std                  | 1.46         |
|    value_loss           | 3.46e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 460           |
|    ep_rew_mean          | -1.58e+03     |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 818           |
|    time_elapsed         | 1099          |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 2.0537758e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | 0.723         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.14e+04      |
|    n_updates            | 4085          |
|    policy_gradient_loss | -0.000239     |
|    std                  | 1.46          |
|    value_loss           | 4.93e+04      |
