Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/4ykm2oz5)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.262        |
|    value_loss           | 0.000466     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 5001       |
|    iterations           | 493        |
|    time_elapsed         | 807        |
|    total_timesteps      | 4038656    |
| train/                  |            |
|    approx_kl            | 0.00541901 |
|    clip_fraction        | 0.049      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.229     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.00509   |
|    std                  | 0.261      |
|    value_loss           | 0.000456   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 0.724      |
| time/                   |            |
|    fps                  | 5003       |
|    iterations           | 494        |
|    time_elapsed         | 808        |
|    total_timesteps      | 4046848    |
| train/                  |            |
|    approx_kl            | 0.00681562 |
|    clip_fraction        | 0.0482     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.217     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 4930       |
|    policy_gradient_loss | -0.00474   |
|    std                  | 0.26       |
|    value_loss           | 0.000437   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 0.765        |
| time/                   |              |
|    fps                  | 4992         |
|    iterations           | 495          |
|    time_elapsed         | 812          |
|    total_timesteps      | 4055040      |
| train/                  |              |
|    approx_kl            | 0.0038477008 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0148      |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.258        |
|    value_loss           | 0.000535     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 4994        |
|    iterations           | 496         |
|    time_elapsed         | 813         |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.005645885 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.258       |
|    value_loss           | 0.000405    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 4996        |
|    iterations           | 497         |
|    time_elapsed         | 814         |
|    total_timesteps      | 4071424     |
| train/                  |             |
|    approx_kl            | 0.005703778 |
